"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-06"
"GOVERNANCE.md" "60fee43ad99002ea28cf82fc4f426c01" "site/built/GOVERNANCE.md" "2024-11-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-06"
"config.yaml" "77ec386bef8a1d8de4e90b41271c26ff" "site/built/config.yaml" "2024-11-06"
"index.md" "d13eb0cb31a5c8ccccf8e367e909221c" "site/built/index.md" "2024-11-06"
"paper.md" "6f5f7ec22f895ea5fd49d6bf0016a2ee" "site/built/paper.md" "2024-11-06"
"episodes/00-setting-the-scene.md" "9f2cd87d745d5054ef3de4ba8e7cbc2e" "site/built/00-setting-the-scene.md" "2024-11-06"
"episodes/10-section1-intro.md" "d711896a5e6d7f7982547ad39948f59c" "site/built/10-section1-intro.md" "2024-11-06"
"episodes/11-software-project.md" "c30310372c522e44af2b65abab192475" "site/built/11-software-project.md" "2024-11-06"
"episodes/12-virtual-environments.md" "406ee6800ae1fddd84457c39284cac5e" "site/built/12-virtual-environments.md" "2024-11-06"
"episodes/13-ides.md" "44606d3f246e2089979ef6366a3d71af" "site/built/13-ides.md" "2024-11-06"
"episodes/14-collaboration-using-git.md" "d830b3c36bde5a1597bfd921a8d7bf0f" "site/built/14-collaboration-using-git.md" "2024-11-06"
"episodes/15-coding-conventions.md" "f65b899a4c0c3b3f0aef94615059d20f" "site/built/15-coding-conventions.md" "2024-11-06"
"episodes/16-verifying-code-style-linters.md" "eb6d419a46e6a077d5fbdefdf2ff2afa" "site/built/16-verifying-code-style-linters.md" "2024-11-06"
"episodes/17-section1-optional-exercises.md" "594b5febcb1ff7ac6797003bf70b50a8" "site/built/17-section1-optional-exercises.md" "2024-11-06"
"episodes/20-section2-intro.md" "9e6521ee308ca13c0c0d68997b067b44" "site/built/20-section2-intro.md" "2024-11-06"
"episodes/21-automatically-testing-software.md" "0c3259315e20cebbf7edba763e4d85ec" "site/built/21-automatically-testing-software.md" "2024-11-06"
"episodes/22-scaling-up-unit-testing.md" "da0bc49781e257a812a961d5a154a4de" "site/built/22-scaling-up-unit-testing.md" "2024-11-06"
